Lat,Lon,Street,Date_Issued
40.766108921596576,-73.95242299860979,BROADWAY,245810
40.730558977031464,-73.97110326343349,3 AVE,191990
40.669851640329625,-73.93832108656264,ATLANTIC AVE,147635
40.728955659588436,-73.86841608206723,QUEENS BLVD,145761
40.695693559825564,-73.97924940637233,5 AVE,128351
40.64656987771838,-73.9525292200647,NOSTRAND AVE,124227
40.75044276191149,-73.96578238502299,2 AVE,116327
40.756054845771686,-73.96345338756167,1 AVE,106774
40.77067831563221,-73.96919268743405,MADISON AVE,97935
40.73226435005919,-73.96546989980213,LEXINGTON AVE,88898
40.69357793467124,-73.96634974455178,7 AVE,85668
40.69416062325782,-73.97422725597414,8 AVE,80629
40.767132766673726,-73.94911814058607,PARK AVE,77579
40.7024802204154,-73.81023919339576,JAMAICA AVE,73895
40.75563682932092,-73.83816174332287,NORTHERN BLVD,70409
40.7968689157071,-73.97211813611729,AMSTERDAM AVE,63362
40.68102138529349,-73.96587006490468,6 AVE,62842
40.643052384019256,-73.95213065840558,FLATBUSH AVE,56485
40.680740744336454,-73.952508795328,MAIN ST,54388
40.65971981326973,-73.9325007004038,86 ST,51502
40.708958331615065,-73.94810006404805,43 ST,50295
40.704608115476276,-73.95189142840826,41 ST,50281
40.663467117417774,-73.97440645972388,58 ST,49302
40.69027558039668,-73.96077462307298,45 ST,47935
40.773499879469746,-73.98050279915213,COLUMBUS AVE,46570
40.73129539992643,-73.93443421974993,38 ST,46390
40.75486300251719,-73.8661457436597,37 AVE,46196
40.65523439984121,-73.9525733503088,ROGERS AVE,45434
40.605030236029634,-73.95364439872931,AVE ST,43762
40.66475537039194,-73.98034923705744,39 ST,43568
40.74122168216719,-73.88856559420509,ROOSEVELT AVE,43480
40.632669532444666,-74.12475010637822,WHITE PL,42393
40.75474966571578,-73.9236639579331,35 ST,42147
40.663708001508745,-73.89253174384231,PENNSYLVANIA AVE,41512
40.667212078318,-73.97314149246573,56 ST,40404
40.70270201549905,-73.95028712892342,47 ST,40126
40.69514394243241,-73.95538907202037,48 ST,39922
40.701482847701776,-73.95189286050176,46 ST,39645
40.70457225727292,-73.9665645171503,14 ST,39094
40.68202872965753,-73.93121290709584,FULTON ST,38184
40.75197986845511,-73.92930161429416,33 ST,37611
40.68671242233347,-73.96268458402537,44 ST,37459
40.69438882370361,-73.92481535679755,MYRTLE AVE,37326
40.742741350026485,-73.94233673364094,23 ST,37003
40.749353588531996,-73.93297485409241,31 ST,36694
40.684990095805176,-73.96247778686451,49 ST,36496
40.675115184979916,-73.83635511988601,LINDEN BLVD,36268
40.74698339114211,-73.93422849981206,9 AVE,36118
40.65875781060095,-73.98041246747007,54 ST,36101
40.74252471146107,-73.93033498283239,37 ST,35432
40.68198278604768,-73.97818301425114,13 ST,34208
40.664829073469456,-73.97897400815317,40 ST,33579
40.66862979267521,-73.9750166298745,50 ST,32884
40.66425234686962,-73.97522621568787,55 ST,31338
40.679744807568504,-73.99973735719006,COURT ST,31335
40.81381029340592,-73.92403585534613,JEROME AVE,31082
40.61608891158333,-74.1500978433872,TREMONT AVE,30822
40.76129563372994,-73.9263311382827,28 ST,30606
40.70681617924293,-73.96589149365136,12 ST,30604
40.76705847467235,-73.89903409537912,ASTORIA BLVD,30449
40.76686903637689,-73.91175567015321,STEINWAY ST,30166
40.70806661233261,-73.94965419042981,42 ST,29617
40.739275805852984,-73.93319602482553,36 ST,29433
40.730566437124494,-73.9570592106976,WASHINGTON AVE,29344
40.64662206779987,-73.99124779157195,52 ST,29053
40.658042969480825,-73.98061017721743,57 ST,29033
40.66204659169343,-73.96118139510038,13 AVE,28610
40.70654478827602,-73.85849165593885,WOODHAVEN BLVD,28559
40.72799462898898,-73.79858463558674,164 ST,28280
40.72236184966835,-74.00257927214975,YORK AVE,27876
40.745141049472046,-73.93837671286225,30 ST,27812
40.74767201278135,-73.93245314173829,34 ST,27769
40.75012060844745,-73.93196233342302,32 ST,27479
40.75359488509523,-73.93172528818442,29 ST,27439
40.67699603204882,-73.9543976898822,72 ST,27371
40.64481657637174,-73.99114448544377,53 ST,27049
40.83180199111398,-73.86840561510644,WESTCHESTER AVE,26650
40.75145850721792,-73.93341348354735,26 ST,26353
40.669456982729635,-73.87801067608164,LIBERTY AVE,26224
40.715960704711975,-73.82634697556992,125 ST,24981
40.69041879921536,-73.98004545482553,9 ST,24971
40.75339498762576,-73.9327341746021,27 ST,24892
40.662352338521174,-73.98441519234044,16 ST,24507
40.70346497058635,-73.95709557969032,10 AVE,24427
40.65585360902078,-74.00175304095652,4 AVE,24294
40.6498473075628,-73.9884838746915,51 ST,24288
40.67441878474544,-73.9330330139157,82 ST,23762
